capital = 126
give_guarantee = POL

set_oob = "ENG_1936_nsb"
set_air_oob = "ENG_1936_air_bba"
set_naval_oob = "00_ENG_vnr_naval"

starting_train_buffer = 4
set_research_slots = 4

set_stability = 0.25
set_war_support = 0.1
add_command_power = 20

set_fuel_ratio = 0.8

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	tech_trucks = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	basic_train = 1
	trench_warfare = 1
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	fuel_silos = 1
	fuel_refining = 1
	heavy_artillery_1 = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	armored_car1 = 1
	
	aa_lmg = 1
	bba_early_transport_plane = 1
	engines_1 = 1
	engines_2 = 1
	engines_3 = 1
	engines_4 = 1
	radial_engines_2 = 1
	radial_engines_3 = 1
	early_bombs = 1
	aircraft_construction = 1
	iw_small_airframe = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
	basic_medium_airframe = 1
	basic_small_airframe = 1
	air_torpedoe_1 = 1
	survivability_studies = 1
	range_improvements = 1
	aa_cannon_1 = 1		
	
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	smoke_generator = 1
	basic_depth_charges = 1
	mtg_transport = 1
	basic_fire_control_system = 1
	basic_dp_light_battery = 1
	basic_ship_hull_submarine = 1
	interwar_ship_hull_light = 1
	interwar_ship_hull_cruiser = 1
	interwar_ship_hull_heavy = 1
	ship_hull_super_heavy = 1
	large_destroyer_trend = 1
	searchlight = 1
	treaty_cruiser_trend = 1
	early_cruiser_armor = 1
	basic_cruiser_armor = 1
	incremental_armor_scheme = 1
	mixed_armor_scheme = 1
	all_or_nothing_armor_scheme = 1
	basic_torpedo_defense = 1
	improved_torpedo_defense = 1
	enhanced_horizontal_defense = 1
	basic_heavy_armor = 1
	dry_dock_expansion = 1
	improved_conning_tower = 1
	prototype_airplane_launcher = 1
	landing_aid_system = 1
	arresting_gear = 1
	aviation_dawn = 1
	basic_periscope = 1
	improved_periscope = 1
	basic_ballast_tank = 1
	cruiser_submarines = 1
	basic_super_heavy_battery = 1
	multi_mounted_battery = 1
	colony_cruiser = 1
	early_carrier_study = 1
	night_air_strike = 1
	improved_ship_torpedo_launcher = 1
	eng_14in_mk7 = 1
	coastal_defense_ships = 1
	pre_dreadnoughts = 1
	harvey_steel = 1
}

set_global_flag = MTG_second_london_conference
