capital = 7
set_rule = {
	can_access_market = no
}
country_lock_all_division_template = yes

set_naval_oob = "00_HOL_vnr_naval"

set_research_slots = 3
set_stability = 1
set_war_support = 0
add_command_power = 10

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	gw_artillery = 1
	interwar_antiair = 1
	fuel_silos = 1
	fuel_refining = 1
	marines = 1
	basic_train = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	basic_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	coastal_defense_ships = 1
	mtg_transport = 1
	basic_ship_hull_light = 1
	interwar_ship_hull_cruiser = 1
	searchlight = 1
	treaty_cruiser_trend = 1
	early_cruiser_armor = 1
	prototype_airplane_launcher = 1
	basic_periscope = 1
	basic_ballast_tank = 1
}

set_autonomy = {
	target = INS
	autonomous_state = autonomy_integrated_puppet
}

add_ideas = {
	HOL_wilhelmina
}

recruit_character = HOL_hendrikus_colijn
recruit_character = HOL_anton_mussert
recruit_character = HOL_lou_de_visser
recruit_character = HOL_dirk_jan_de_geer
recruit_character = HOL_pieter_sjoerds_gerbrandy
recruit_character = HOL_wilhelmina

set_politics = {
	ruling_party = democratic
	last_election = "1933.4.26"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 100
}

set_convoys = 150
set_stability = 0.75

### LAND VARIANTS ###

### AIR VARIANTS ###

### NAVY VARIANTS ###

    # heavy_cruiser
    create_equipment_variant = {
        name = "Soerabaja Class"
		parent_version = 0
		role_icon_index = 17
        type = vnr_ship_hull_cruiser_coastal_defense_ship
        name_group = HOL_CA_HISTORICAL
        modules = {
            fixed_ship_battery_slot = ship_medium_battery_2_single
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
